RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
4528859,142852488,10/12/14,8:58:00 PM,Sunday,Precovid,High,Nonviolent,WD,Gambling,0 N MONROE ST,21223,Penrose/Fayette Street Outreach,Western,714,9,D8,Southwest Baltimore,Census Tract 2001,,"0 N MONROE STBALTIMORE, MD"
4528240,142860323,10/13/14,3:24:00 AM,Monday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N CURLEY ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 701,,"800 BLK N CURLEY STBALTIMORE, MD(39.300524, -76.576041)"
4526760,142862012,10/13/14,5:09:00 PM,Monday,Precovid,High,Nonviolent,SW,Gambling,4100 WALRAD ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 WALRAD STBALTIMORE, MD(39.280033, -76.683588)"
4525972,142862861,10/13/14,10:28:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,2400 LAURETTA AV,21223,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2400 LAURETTA AVBALTIMORE, MD(39.294092, -76.654637)"
4524538,142871481,10/14/14,1:43:00 PM,Tuesday,Precovid,High,Nonviolent,NW,Gambling,5300 CORDELIA AV,21215,Arlington,Northwestern,633,5,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.01,Northwestern,"5300 CORDELIA AVBALTIMORE, MD(39.347132, -76.683107)"
4524132,142871937,10/14/14,4:05:00 PM,Tuesday,Precovid,High,Nonviolent,SW,Gambling,4100 WALRAD ST,21229,Irvington,Southwestern,833,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2008,,"4100 WALRAD STBALTIMORE, MD(39.280033, -76.683588)"
4524115,142871951,10/14/14,4:08:00 PM,Tuesday,Precovid,High,Nonviolent,SW,Gambling,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
4523903,142872177,10/14/14,5:12:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,3800-BLK YOLANDO RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3800 BLK YOLANDO RDBALTIMORE, MD(39.334137, -76.600199)"
4523883,142872202,10/14/14,5:18:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,3800-BLK KIMBLE RD,21218,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3800 BLK KIMBLE RDBALTIMORE, MD"
4523876,142872205,10/14/14,5:20:00 PM,Tuesday,Precovid,High,Nonviolent,ND,Gambling,3000 FRISBY ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"3000 FRISBY STBALTIMORE, MD(39.32463, -76.607858)"
4523580,142872540,10/14/14,6:57:00 PM,Tuesday,Precovid,High,Nonviolent,ED,Gambling,GREENMOUNT AV/E CHASE ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"E GREENMOUNT AVBALTIMORE, MD"
4523119,142873030,10/14/14,9:25:00 PM,Tuesday,Precovid,High,Nonviolent,SW,Gambling,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
4518894,142891285,10/16/14,12:35:00 PM,Thursday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4518160,142892115,10/16/14,5:13:00 PM,Thursday,Precovid,High,Nonviolent,SW,Gambling,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
4517230,142893104,10/16/14,10:08:00 PM,Thursday,Precovid,High,Nonviolent,NE,Gambling,1500-BLK PENTWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1500 BLK PENTWOOD RDBALTIMORE, MD(39.348567, -76.590861)"
4515481,142901686,10/17/14,2:41:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4515240,142901939,10/17/14,4:03:00 PM,Friday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4514052,142903178,10/17/14,10:30:00 PM,Friday,Precovid,High,Nonviolent,SE,Gambling,300 BALLOU CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 BALLOU CTBALTIMORE, MD(39.28776, -76.59726)"
4513575,142910296,10/18/14,1:41:00 AM,Saturday,Precovid,High,Nonviolent,NE,Gambling,1600 STONEWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1600 STONEWOOD RDBALTIMORE, MD(39.348737, -76.587623)"
4512256,142911739,10/18/14,2:54:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4512100,142911914,10/18/14,3:43:00 PM,Saturday,Precovid,High,Nonviolent,SW,Gambling,200 N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
4511449,142912591,10/18/14,7:44:00 PM,Saturday,Precovid,High,Nonviolent,SW,Gambling,200-BLK N MONASTERY AV,21229,Allendale,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 BLK N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
4511419,142912620,10/18/14,7:55:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4509112,142921732,10/19/14,4:38:00 PM,Sunday,Precovid,High,Nonviolent,SE,Gambling,6200-BLK PLANTVIEW WY,21224,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6200 BLK PLANTVIEW WYBALTIMORE, MD(39.277199, -76.5411)"
4508852,142922016,10/19/14,6:22:00 PM,Sunday,Precovid,High,Nonviolent,SE,Gambling,400-BLK N GLOVER ST,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 602,,"400 BLK N GLOVER STBALTIMORE, MD(39.296063, -76.579957)"
4508434,142922455,10/19/14,9:11:00 PM,Sunday,Precovid,High,Nonviolent,ND,Gambling,1100 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"1100 MONTPELIER STBALTIMORE, MD(39.32436, -76.603202)"
4506890,142931474,10/20/14,2:41:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,2000-BLK W LANVALE,21217,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"2000 BLK WLANVALE BALTIMORE, MD(40.461771, -86.160547)"
4506721,142931679,10/20/14,3:39:00 PM,Monday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4506369,142932048,10/20/14,5:30:00 PM,Monday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4503583,142942172,10/21/14,5:09:00 PM,Tuesday,Precovid,High,Nonviolent,ED,Gambling,1600 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1600 NORMAL AVBALTIMORE, MD(39.316016, -76.595373)"
4500658,142952110,10/22/14,5:48:00 PM,Wednesday,Precovid,High,Nonviolent,SD,Gambling,4100 MARIBAN CT,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 MARIBAN CTBALTIMORE, MD(39.229491, -76.597855)"
4498322,142961734,10/23/14,3:31:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,MC KEWIN AV/FRISBY ST,21218,Waverly,Northern,543,14,D2,The Waverlies,Census Tract 903,,"MC KEWIN AVBALTIMORE, MD"
4496966,142970036,10/24/14,12:14:00 AM,Friday,Precovid,High,Nonviolent,SE,Gambling,300 HERRING CT,21231,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 HERRING CTBALTIMORE, MD(39.287557, -76.595083)"
4494623,142972694,10/24/14,7:43:00 PM,Friday,Precovid,High,Nonviolent,NE,Gambling,LYNDALE AV/HIGHVIEW AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"LYNDALE AVBALTIMORE, MD"
4494544,142972777,10/24/14,8:07:00 PM,Friday,Precovid,High,Nonviolent,SW,Gambling,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
4494520,142972807,10/24/14,8:15:00 PM,Friday,Precovid,High,Nonviolent,SW,Gambling,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
4494499,142972823,10/24/14,8:21:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,4800-BLK WILERN AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"4800 BLK WILERN AVBALTIMORE, MD(39.344267, -76.674534)"
4494353,142972978,10/24/14,9:04:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,3900 LIBERTY HEIGHTS AV,21207,Dorchester,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"3900 LIBERTY HEIGHTS AVBALTIMORE, MD(39.32737, -76.682524)"
4494348,142972986,10/24/14,9:06:00 PM,Friday,Precovid,High,Nonviolent,NW,Gambling,4700-BLK WILERN AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"4700 BLK WILERN AVBALTIMORE, MD(39.344641, -76.673604)"
4492682,142981355,10/25/14,12:47:00 PM,Saturday,Precovid,High,Nonviolent,SW,Gambling,3000 ARUNAH AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 ARUNAH AVBALTIMORE, MD(39.295141, -76.666862)"
4492555,142981487,10/25/14,1:43:00 PM,Saturday,Precovid,High,Nonviolent,SW,Gambling,3000 HARLEM AV,21216,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"3000 HARLEM AVBALTIMORE, MD(39.295851, -76.666911)"
4492176,142981896,10/25/14,4:16:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4491973,142982102,10/25/14,5:20:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,900-BLK ALRICKS WY,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"900 BLK ALRICKS WYBALTIMORE, MD(39.302771, -76.546994)"
4491935,142982146,10/25/14,5:31:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,1700-BLK N WASHINGTON ST,21213,Broadway East,Eastern,331,12,D5,Greenmount East,Census Tract 806,,"1700 BLK N WASHINGTON STBALTIMORE, MD(39.309878, -76.590288)"
4491606,142982489,10/25/14,7:22:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,900 ARMISTEAD WK,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"900 ARMISTEADWK BALTIMORE, MD(39.302478, -76.547967)"
4491349,142982756,10/25/14,8:45:00 PM,Saturday,Precovid,High,Nonviolent,ED,Gambling,800 N CURLEY ST,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 701,,"800 N CURLEY STBALTIMORE, MD(39.300524, -76.576041)"
4490839,142983310,10/25/14,11:52:00 PM,Saturday,Precovid,High,Nonviolent,NW,Gambling,4700-BLK WILERN AV,21215,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"4700 BLK WILERN AVBALTIMORE, MD(39.344641, -76.673604)"
4488828,142992197,10/26/14,6:51:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,1500 STONEWOOD RD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"1500 STONEWOOD RDBALTIMORE, MD(39.349341, -76.59062)"
4486929,143001425,10/27/14,1:34:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,2200 W LANVALE ST,21216,Midtown-Edmondson,Western,722,9,D8,Greater Rosemont,Census Tract 1605,,"2200 W LANVALE STBALTIMORE, MD(39.296972, -76.652543)"
4486603,143001812,10/27/14,3:36:00 PM,Monday,Precovid,High,Nonviolent,ED,Gambling,1700 NORMAL AV,21218,Darley Park,Eastern,342,14,D5,Clifton-Berea,Census Tract 805,Eastern1,"1700 NORMAL AVBALTIMORE, MD(39.31555, -76.593928)"
4485924,143002548,10/27/14,7:21:00 PM,Monday,Precovid,High,Nonviolent,NE,Gambling,FALKIRK RD/GLENEAGLE RD,21239,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"FALKIRK RDBALTIMORE, MD"
4483200,143012406,10/28/14,6:51:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,5700 BEECHDALE AV,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"5700 BEECHDALE AVBALTIMORE, MD(39.357344, -76.580778)"
4482962,143012661,10/28/14,8:05:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,5700-BLK BEECHDALE AV,21239,Loch Raven,Northeastern,415,3,D3,Loch Raven,Census Tract 2708.03,,"5700 BLK BEECHDALE AVBALTIMORE, MD"
4482624,143013023,10/28/14,10:13:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,1500-BLK PENTWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1500 BLK PENTWOOD RDBALTIMORE, MD(39.348567, -76.590861)"
4477598,143032007,10/30/14,4:11:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,CRAIG AV/GLENWOOD AV,21212,Woodbourne-McCabe,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"CRAIG AVBALTIMORE, MD"
4477251,143032399,10/30/14,6:08:00 PM,Thursday,Precovid,High,Nonviolent,NE,Gambling,5500 BOWLEYS LA,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5500 BOWLEYS LABALTIMORE, MD(39.31924, -76.551783)"
4476717,143032959,10/30/14,9:02:00 PM,Thursday,Precovid,High,Nonviolent,NE,Gambling,1500-BLK PENTWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1500 BLK PENTWOOD RDBALTIMORE, MD(39.348567, -76.590861)"
4476650,143033034,10/30/14,9:31:00 PM,Thursday,Precovid,High,Nonviolent,ND,Gambling,VENABLE AV/BRENTWOOD AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"VENABLE AVBALTIMORE, MD"
4474323,143042302,10/31/14,6:03:00 PM,Friday,Precovid,High,Nonviolent,WD,Gambling,1300-BLK N CAREY ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 BLK N CAREY STBALTIMORE, MD(39.303366, -76.638943)"
4473384,143043311,10/31/14,11:14:00 PM,Friday,Precovid,High,Nonviolent,ND,Gambling,500-BLK WILLOW AV,21212,Kernewood,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.02,,"500 BLK WILLOW AVBALTIMORE, MD(39.344588, -76.60743)"
4468704,143061852,11/2/14,4:42:00 PM,Sunday,Precovid,High,Nonviolent,NE,Gambling,4200 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
4466231,143071826,11/3/14,3:35:00 PM,Monday,Precovid,High,Nonviolent,ND,Gambling,5500 YORK RD,21212,Homeland,Northern,523,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"5500 YORK RDBALTIMORE, MD(39.357327, -76.609913)"
4466124,143071938,11/3/14,4:12:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,1400 PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4466049,143072011,11/3/14,4:41:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,1400 PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4465992,143072078,11/3/14,4:58:00 PM,Monday,Precovid,High,Nonviolent,WD,Gambling,1400 PRESSTMAN ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1400 PRESSTMAN STBALTIMORE, MD(39.305482, -76.640793)"
4465885,143072182,11/3/14,5:31:00 PM,Monday,Precovid,High,Nonviolent,NE,Gambling,1200 ROSSITER AV,21239,Kenilworth Park,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"1200 ROSSITER AVBALTIMORE, MD(39.347951, -76.598163)"
4465664,143072406,11/3/14,6:44:00 PM,Monday,Precovid,High,Nonviolent,ED,Gambling,800-BLK N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 BLK N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4463748,143081356,11/4/14,12:41:00 PM,Tuesday,Precovid,High,Nonviolent,ED,Gambling,600-BLK N ROSE ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 BLK N ROSE STBALTIMORE, MD(39.297785, -76.581504)"
4463589,143081537,11/4/14,1:36:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,5700 BEECHDALE AV,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"5700 BEECHDALE AVBALTIMORE, MD(39.357344, -76.580778)"
4463563,143081571,11/4/14,1:44:00 PM,Tuesday,Precovid,High,Nonviolent,WD,Gambling,1300 W LAFAYETTE AV,21217,Harlem Park,Western,713,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"1300 W LAFAYETTE AVBALTIMORE, MD(39.299038, -76.638826)"
4462578,143082622,11/4/14,6:54:00 PM,Tuesday,Precovid,High,Nonviolent,ND,Gambling,1100 MONTPELIER ST,21218,Better Waverly,Northern,513,14,D5,The Waverlies,Census Tract 904,,"1100 MONTPELIER STBALTIMORE, MD(39.32436, -76.603202)"
4462127,143083106,11/4/14,9:37:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,1500 STONEWOOD RD,21239,New Northwood,Northeastern,413,4,D4,Northwood,Census Tract 2709.01,,"1500 STONEWOOD RDBALTIMORE, MD(39.349341, -76.59062)"
4461848,143090041,11/5/14,12:21:00 AM,Wednesday,Precovid,High,Nonviolent,NE,Gambling,1700 CARSWELL ST,21218,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1700 CARSWELL STBALTIMORE, MD(39.321422, -76.593569)"
4459900,143092240,11/5/14,5:24:00 PM,Wednesday,Precovid,High,Nonviolent,NE,Gambling,4200 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4200 SHELDON AVBALTIMORE, MD(39.328574, -76.564668)"
4459844,143092298,11/5/14,5:40:00 PM,Wednesday,Precovid,High,Nonviolent,ND,Gambling,400 VENABLE AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 VENABLE AVBALTIMORE, MD(39.329246, -76.610921)"
4459050,143093156,11/5/14,9:42:00 PM,Wednesday,Precovid,High,Nonviolent,NE,Gambling,5500 BOWLEYS LA,21206,Frankford,Northeastern,443,2,D6,Cedonia/Frankford,Census Tract 2602.03,,"5500 BOWLEYS LABALTIMORE, MD(39.31924, -76.551783)"
4457210,143101837,11/6/14,4:11:00 PM,Thursday,Precovid,High,Nonviolent,SE,Gambling,600 N LUZERNE AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 N LUZERNE AVBALTIMORE, MD(39.298128, -76.580827)"
4457205,143101854,11/6/14,4:13:00 PM,Thursday,Precovid,High,Nonviolent,SE,Gambling,600 N LUZERNE AV,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 702,,"600 N LUZERNE AVBALTIMORE, MD(39.298128, -76.580827)"
4452930,143120219,11/8/14,1:20:00 AM,Saturday,Precovid,High,Nonviolent,SE,Gambling,1300 S PONCA ST,21224,Canton Industrial Area,Southeastern,233,1,D7,Southeastern,Census Tract 2606.05,,"1300 S PONCA STBALTIMORE, MD(39.278416, -76.55441)"
4451752,143121556,11/8/14,2:33:00 PM,Saturday,Precovid,High,Nonviolent,ND,Gambling,CRAIG AV/GLENWOOD AV,21212,Woodbourne-McCabe,Northern,524,4,D2,Greater Govans,Census Tract 2710.02,,"CRAIG AVBALTIMORE, MD"
4451049,143122307,11/8/14,7:02:00 PM,Saturday,Precovid,High,Nonviolent,NE,Gambling,4300 SHELDON AV,21206,Belair-Edison,Northeastern,442,2,D4,Cedonia/Frankford,Census Tract 2602.02,Northeastern,"4300 SHELDON AVBALTIMORE, MD(39.327398, -76.563093)"
4448625,143131845,11/9/14,5:00:00 PM,Sunday,Precovid,High,Nonviolent,ND,Gambling,400 VENABLE AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 VENABLE AVBALTIMORE, MD(39.329246, -76.610921)"
4448487,143131992,11/9/14,5:54:00 PM,Sunday,Precovid,High,Nonviolent,SD,Gambling,900 PEACH ST,21230,Sharp-Leadenhall,Southern,941,11,D7,Inner Harbor/Federal Hill,Census Tract 2301,,"900 PEACH STBALTIMORE, MD(39.275995, -76.619034)"
4448367,143132115,11/9/14,6:36:00 PM,Sunday,Precovid,High,Nonviolent,WD,Gambling,1300 N CAREY ST,21217,Sandtown-Winchester,Western,743,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1501,,"1300 N CAREY STBALTIMORE, MD(39.303366, -76.638943)"
4445721,143142171,11/10/14,6:11:00 PM,Monday,Precovid,High,Nonviolent,NE,Gambling,1500 PENTWOOD RD,21239,Stonewood-Pentwood-Winston,Northeastern,413,3,D4,Northwood,Census Tract 2709.02,,"1500 PENTWOOD RDBALTIMORE, MD(39.348567, -76.590861)"
4443557,143151567,11/11/14,2:36:00 PM,Tuesday,Precovid,High,Nonviolent,ND,Gambling,400 VENABLE AV,21218,Oakenshawe,Northern,512,14,D2,Greater Charles Village/Barclay,Census Tract 1202.01,,"400 VENABLE AVBALTIMORE, MD(39.329246, -76.610921)"
4443189,143152018,11/11/14,4:35:00 PM,Tuesday,Precovid,High,Nonviolent,ED,Gambling,800 N BELNORD AV,21205,Madison-Eastend,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N BELNORD AVBALTIMORE, MD(39.300389, -76.578836)"
4442723,143152521,11/11/14,6:55:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,1200 SHERWOOD AV,21239,Ramblewood,Northeastern,414,4,D3,Loch Raven,Census Tract 2708.02,,"1200 SHERWOOD AVBALTIMORE, MD(39.365961, -76.592643)"
4442621,143152622,11/11/14,7:23:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,2800-2840 MAYFIELD AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2800 2840 MAYFIELD AVBALTIMORE, MD(39.323409, -76.574671)"
4442409,143152850,11/11/14,8:40:00 PM,Tuesday,Precovid,High,Nonviolent,NE,Gambling,5700 BEECHDALE AV,21239,Loch Raven,Northeastern,415,4,D3,Loch Raven,Census Tract 2708.03,,"5700 BEECHDALE AVBALTIMORE, MD(39.357344, -76.580778)"
4440414,143161833,11/12/14,3:06:00 PM,Wednesday,Precovid,High,Nonviolent,SE,Gambling,300 JOPLIN ST,21224,Bayview,Southeastern,241,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"300 JOPLIN STBALTIMORE, MD(39.290348, -76.538268)"
4440060,143162230,11/12/14,4:50:00 PM,Wednesday,Precovid,High,Nonviolent,WD,Gambling,MOSHER ST/N CALHOUN ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1602,Central,"N MOSHER STBALTIMORE, MD"
