RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
3973062,P151191746,4/29/15,4:02:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,LOCUST ST/FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"LOCUST STBALTIMORE, MD"
3972694,P151192129,4/29/15,6:28:00 PM,Wednesday,Precovid,High,Violent,CD,SHOOTING,0 S GREENE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"0 S GREENE STBALTIMORE, MD"
3972633,P151192179,4/29/15,6:50:00 PM,Wednesday,Precovid,High,Violent,CD,SHOOTING,0 S GREENE ST,21201,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"0 S GREENE STBALTIMORE, MD"
3972449,P151192376,4/29/15,7:53:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,400 BLK FURROW ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"400 BLK FURROW STBALTIMORE, MD(39.282864, -76.651874)"
3972450,P151192382,4/29/15,7:53:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,2300 BLK ASHTON ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"2300 BLK ASHTON STBALTIMORE, MD(39.281294, -76.652862)"
3972451,P151192385,4/29/15,7:53:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,ASHTON ST/S BENTALOU ST,21223,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"S ASHTON STBALTIMORE, MD"
3972445,P151192383,4/29/15,7:54:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,S BENTALOU ST/ASHTON ST,21223,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"S BENTALOU STBALTIMORE, MD"
3972173,P151192671,4/29/15,9:35:00 PM,Wednesday,Precovid,High,Violent,SD,SHOOTING,SOUTHERN DISTRICT,21225,Middle Branch/Reedbird Parks,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,"SOUTHERN DISTRICT BALTIMORE, MD(39.554401, -76.7192)"
3972152,P151192702,4/29/15,9:42:00 PM,Wednesday,Precovid,High,Violent,SW,SHOOTING,500 DENISON ST,21229,Lower Edmondson Village,Southwestern,843,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"500 DENISON STBALTIMORE, MD(39.292892, -76.674085)"
3971044,P151200894,4/30/15,12:01:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,1800 BLK W LAFAYETTE AV,21217,Sandtown-Winchester,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1603,,"1800 BLK W LAFAYETTE AVBALTIMORE, MD(39.298782, -76.646415)"
3971040,P151200893,4/30/15,12:02:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,W LAFAYETTE AV/MCKEAN AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"W LAFAYETTE AVBALTIMORE, MD"
3971039,P151200898,4/30/15,12:03:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,W LAFAYETTE AV/MCKEAN AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"W LAFAYETTE AVBALTIMORE, MD"
3971037,P151200900,4/30/15,12:03:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,MCKEAN AV/W LAFAYETTE AV,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"W MCKEAN AVBALTIMORE, MD"
3971033,P151200899,4/30/15,12:04:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,800 BLK N MONROE ST,21217,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"800 BLK N MONROE STBALTIMORE, MD(39.297925, -76.647468)"
3971034,P151200901,4/30/15,12:04:00 PM,Thursday,Precovid,High,Violent,SW,SHOOTING,1800 W LAFAYETTE AV,21217,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1800 W LAFAYETTE AVBALTIMORE, MD(39.298782, -76.646415)"
3971022,P151200908,4/30/15,12:10:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 N MONROE ST,21217,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"800 N MONROE STBALTIMORE, MD(39.297925, -76.647468)"
3970968,P151200969,4/30/15,12:29:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,W LAFAYETTE AV/APPLETON ST,21217,Midtown-Edmondson,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"W LAFAYETTE AVBALTIMORE, MD"
3970089,P151201893,4/30/15,6:10:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970085,P151201894,4/30/15,6:11:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970083,P151201903,4/30/15,6:11:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970086,P151201901,4/30/15,6:11:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970087,P151201899,4/30/15,6:11:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970081,P151201904,4/30/15,6:12:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,W GARRISON AV/CORDELIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"W GARRISON AVBALTIMORE, MD"
3970044,P151201958,4/30/15,6:26:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 BLK ARCADIA AV,21215,Central Park Heights,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 BLK ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3970038,P151201962,4/30/15,6:28:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,ARCADIA AV/CORDELIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"ARCADIA AVBALTIMORE, MD"
3970027,P151201959,4/30/15,6:30:00 PM,Thursday,Precovid,High,Violent,NW,SHOOTING,3700 ARCADIA AV,21215,Langston Hughes,Northwestern,613,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3700 ARCADIA AVBALTIMORE, MD(39.343656, -76.677905)"
3969792,P151202201,4/30/15,7:57:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1000 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 MOSHER STBALTIMORE, MD(39.300223, -76.635353)"
3969784,P151202217,4/30/15,8:00:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1000 MOSHER ST,21217,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1601,Central,"1000 MOSHER STBALTIMORE, MD(39.300223, -76.635353)"
3968557,P151210828,5/1/15,11:24:00 AM,Friday,Precovid,High,Violent,SE,SHOOTING,GOUGH ST/S HIGHLAND AV,21224,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 2608,,"S GOUGH STBALTIMORE, MD"
3968547,P151210827,5/1/15,11:27:00 AM,Friday,Precovid,High,Violent,SE,SHOOTING,300 S HIGHLAND AV,21224,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 2610,,"300 S HIGHLAND AVBALTIMORE, MD(39.28846, -76.569145)"
3968544,P151210825,5/1/15,11:28:00 AM,Friday,Precovid,High,Violent,SE,SHOOTING,300 S HIGHLAND AV,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"300 S HIGHLAND AVBALTIMORE, MD(39.28846, -76.569145)"
3968536,P151210833,5/1/15,11:31:00 AM,Friday,Precovid,High,Violent,SE,SHOOTING,GOUGH ST/S HIGHLAND AV,21224,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 2608,,"S GOUGH STBALTIMORE, MD"
3967461,P151211999,5/1/15,6:56:00 PM,Friday,Precovid,High,Violent,SD,SHOOTING,200,21225,Middle Branch/Reedbird Parks,Southern,922,10,D7,Cherry Hill,Census Tract 2502.03,,
3967401,P151212061,5/1/15,7:18:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,2800 JEFFERSON ST,21205,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 601,,"2800 JEFFERSON STBALTIMORE, MD(39.296922, -76.577464)"
3967386,P151212082,5/1/15,7:21:00 PM,Friday,Precovid,High,Violent,SE,SHOOTING,2800 JEFFERSON ST,21205,McElderry Park,Southeastern,221,13,D5,Madison/East End,Census Tract 701,,"2800 JEFFERSON STBALTIMORE, MD(39.296922, -76.577464)"
3965156,P151221713,5/2/15,5:15:00 PM,Saturday,Precovid,High,Violent,SW,SHOOTING,3300 W BALTIMORE ST,21229,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"3300 W BALTIMORE STBALTIMORE, MD(39.285795, -76.672607)"
3964453,P151222437,5/2/15,9:45:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,5800 GREENHILL AV,21206,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"5800 GREENHILL AVBALTIMORE, MD(39.342897, -76.539682)"
3964456,P151222428,5/2/15,9:45:00 PM,Saturday,Precovid,High,Violent,NE,SHOOTING,5800 GREENHILL AV,21206,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"5800 GREENHILL AVBALTIMORE, MD(39.342897, -76.539682)"
3964167,P151222739,5/2/15,11:33:00 PM,Saturday,Precovid,High,Violent,NW,SHOOTING,2800 SILVER HILL AV,21207,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"2800 SILVER HILL AVBALTIMORE, MD(39.326306, -76.709931)"
3963898,P151230219,5/3/15,1:58:00 AM,Sunday,Precovid,High,Violent,SE,SHOOTING,400 N MONTFORD AV,21224,McElderry Park,Southeastern,221,13,D5,Patterson Park North & East,Census Tract 603,,"400 N MONTFORD AVBALTIMORE, MD(39.296018, -76.583541)"
3961877,P151232357,5/3/15,8:47:00 PM,Sunday,Precovid,High,Violent,NE,SHOOTING,3400 BLK DUDLEY AV,21213,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3400 BLK DUDLEY AVBALTIMORE, MD(39.322547, -76.564057)"
3961756,P151232493,5/3/15,9:29:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,ELIZABETH AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"ELIZABETH AVBALTIMORE, MD"
3961751,P151232485,5/3/15,9:30:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,ELIZABETH AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"ELIZABETH AVBALTIMORE, MD"
3961750,P151232488,5/3/15,9:31:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,3000 BLK ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 BLK ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
3961749,P151232508,5/3/15,9:31:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,ELIZABETH AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"ELIZABETH AVBALTIMORE, MD"
3961745,P151232489,5/3/15,9:32:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,3000 ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
3961742,P151232496,5/3/15,9:32:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,3000 ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
3961746,P151232490,5/3/15,9:32:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,3000 BLK ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 BLK ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
3961735,P151232503,5/3/15,9:34:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,3000 BLK ELIZABETH AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"3000 BLK ELIZABETH AVBALTIMORE, MD(39.255375, -76.65093)"
3961736,P151232498,5/3/15,9:34:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,ELIZABETH AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"ELIZABETH AVBALTIMORE, MD"
3961730,P151232507,5/3/15,9:35:00 PM,Sunday,Precovid,High,Violent,SD,SHOOTING,ELIZABETH AV/MARBOURNE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"ELIZABETH AVBALTIMORE, MD"
3960990,P151240488,5/4/15,7:34:00 AM,Monday,Precovid,High,Violent,WD,SHOOTING,1000 N BENTALOU ST,21216,Bridgeview/Greenlawn,Western,723,9,D9,Greater Rosemont,Census Tract 1605,,"1000 N BENTALOU STBALTIMORE, MD(39.299739, -76.653502)"
3960991,P151240483,5/4/15,7:34:00 AM,Monday,Precovid,High,Violent,WD,SHOOTING,1000 BLK N BENTALOU ST,21216,Bridgeview/Greenlawn,Western,723,9,D9,Greater Rosemont,Census Tract 1605,,"1000 BLK N BENTALOU STBALTIMORE, MD(39.299739, -76.653502)"
3960987,P151240489,5/4/15,7:35:00 AM,Monday,Precovid,High,Violent,WD,SHOOTING,1100 BLK N BENTALOU ST,21216,Bridgeview/Greenlawn,Western,723,9,D9,Greater Rosemont,Census Tract 1605,,"1100 BLK N BENTALOU STBALTIMORE, MD(39.300687, -76.653561)"
3960699,P151240803,5/4/15,10:15:00 AM,Monday,Precovid,High,Violent,WD,SHOOTING,900 BLK W SARATOGA ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"900 BLK W SARATOGA STBALTIMORE, MD(39.292516, -76.632444)"
3960400,P151241137,5/4/15,12:38:00 PM,Monday,Precovid,High,Violent,SD,SHOOTING,2600 SOUTHDENE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 SOUTHDENE AVBALTIMORE, MD"
3960388,P151241152,5/4/15,12:41:00 PM,Monday,Precovid,High,Violent,SD,SHOOTING,2600 SOUTHDENE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 SOUTHDENE AVBALTIMORE, MD"
3960384,P151241146,5/4/15,12:42:00 PM,Monday,Precovid,High,Violent,SD,SHOOTING,2600 SOUTHDENE AV,21230,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2600 SOUTHDENE AVBALTIMORE, MD"
3960117,P151241424,5/4/15,2:26:00 PM,Monday,Precovid,High,Violent,NE,SHOOTING,EASTERN DISTRICT,21213,Berea,Eastern,332,13,D5,Clifton-Berea,Census Tract 802,,"EASTERN DISTRICT BALTIMORE, MD(38.959207, -76.910995)"
3960081,P151241476,5/4/15,2:39:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,PENNSYLVANIA AV/W NORTH AV,21217,Penn North,Western,733,7,D9,Penn North/Reservoir Hill,Census Tract 1501,Western,"W PENNSYLVANIA AVBALTIMORE, MD"
3960067,P151241483,5/4/15,2:43:00 PM,Monday,Precovid,High,Violent,WD,SHOOTING,PENNSYLVANIA AV/W NORTH AV,21217,Penn North,Western,733,7,D9,Penn North/Reservoir Hill,Census Tract 1501,Western,"W PENNSYLVANIA AVBALTIMORE, MD"
3958935,P151242688,5/4/15,9:32:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,1800 DRUID HILL AV,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"1800 DRUID HILL AVBALTIMORE, MD(39.305982, -76.633545)"
3958936,P151242693,5/4/15,9:32:00 PM,Monday,Precovid,High,Violent,CD,SHOOTING,ROBERT ST/DRUID HILL AV,21217,Druid Heights,Central,131,11,D8,Upton/Druid Heights,Census Tract 1403,,"ROBERT STBALTIMORE, MD"
3958660,P151242994,5/4/15,11:21:00 PM,Monday,Precovid,High,Violent,SW,SHOOTING,W PRATT ST/S PULASKI ST,21223,Boyd-Booth,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2004,Tri-District,"W S PRATT STBALTIMORE, MD"
3958642,P151243015,5/4/15,11:32:00 PM,Monday,Precovid,High,Violent,ED,SHOOTING,900 E BIDDLE ST,21202,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"900 E BIDDLE STBALTIMORE, MD(39.303879, -76.60489)"
3958486,P151250141,5/5/15,1:22:00 AM,Tuesday,Precovid,High,Violent,CD,SHOOTING,600 E FAYETTE ST,21202,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"600 E FAYETTE STBALTIMORE, MD(39.29065, -76.607606)"
3956621,P151252192,5/5/15,5:48:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,N FULTON AV/VINE ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"N FULTON AVBALTIMORE, MD"
3956609,P151252189,5/5/15,5:53:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,N MONROE ST/W FAYETTE ST,21223,Penrose/Fayette Street Outreach,Western,711,9,D8,Southwest Baltimore,Census Tract 2001,,"N W MONROE STBALTIMORE, MD"
3956372,P151252444,5/5/15,7:17:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,1800 N CAREY ST,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1800 N CAREY STBALTIMORE, MD(39.309514, -76.643617)"
3956375,P151252451,5/5/15,7:17:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,W NORTH AV/N CAREY ST,21217,Penn North,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"W N NORTH AVBALTIMORE, MD"
3956373,P151252446,5/5/15,7:17:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,N CAREY ST/W NORTH AV,21217,Penn North,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"N W CAREY STBALTIMORE, MD"
3956369,P151252453,5/5/15,7:18:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,1700 W NORTH AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1700 W NORTH AVBALTIMORE, MD(39.309967, -76.645108)"
3956368,P151252450,5/5/15,7:18:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,1700 W NORTH AV,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1700 W NORTH AVBALTIMORE, MD(39.309967, -76.645108)"
3956365,P151252455,5/5/15,7:19:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,N CAREY ST/W NORTH AV,21217,Penn North,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"N W CAREY STBALTIMORE, MD"
3956361,P151252454,5/5/15,7:21:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,1800 BLK N CAREY ST,21217,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1800 BLK N CAREY STBALTIMORE, MD(39.309514, -76.643617)"
3956355,P151252464,5/5/15,7:23:00 PM,Tuesday,Precovid,High,Violent,WD,SHOOTING,W NORTH AV/N CAREY ST,21217,Penn North,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"W N NORTH AVBALTIMORE, MD"
3956201,P151252629,5/5/15,8:21:00 PM,Tuesday,Precovid,High,Violent,SD,SHOOTING,600 E PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"600 E PATAPSCO AVBALTIMORE, MD(39.236244, -76.602085)"
3955255,P151260402,5/6/15,7:03:00 AM,Wednesday,Precovid,High,Violent,WD,SHOOTING,2500 BLK DRUID HILL AV,21217,Penn North,Western,733,7,D2,Penn North/Reservoir Hill,Census Tract 1303,,"2500 BLK DRUID HILL AVBALTIMORE, MD(39.313386, -76.641193)"
3953060,P151262809,5/6/15,9:14:00 PM,Wednesday,Precovid,High,Violent,CD,SHOOTING,DIVISION ST/BLOOM ST,21217,Druid Heights,Central,123,11,D8,Upton/Druid Heights,Census Tract 1403,,"DIVISION STBALTIMORE, MD"
3952594,P151270104,5/7/15,12:59:00 AM,Thursday,Precovid,High,Violent,ED,SHOOTING,1800 ORLEANS ST,21287,Dunbar-Broadway,Eastern,321,13,D5,Oldtown/Middle East,Census Tract 604,,"1800 ORLEANS STBALTIMORE, MD(39.295292, -76.591603)"
3952230,P151270516,5/7/15,7:58:00 AM,Thursday,Precovid,High,Violent,SW,SHOOTING,2100 N ROSEDALE ST,21216,Panway/Braddish Avenue,Western,731,7,D9,Greater Mondawmin,Census Tract 1507.02,,"2100 N ROSEDALE STBALTIMORE, MD(39.311738, -76.669434)"
3952222,P151270519,5/7/15,7:59:00 AM,Thursday,Precovid,High,Violent,SW,SHOOTING,2100 N ROSEDALE ST,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"2100 N ROSEDALE STBALTIMORE, MD(39.311738, -76.669434)"
3952208,P151270530,5/7/15,8:05:00 AM,Thursday,Precovid,High,Violent,SW,SHOOTING,2100 N ROSEDALE ST,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"2100 N ROSEDALE STBALTIMORE, MD(39.311738, -76.669434)"
3951005,P151271920,5/7/15,4:19:00 PM,Thursday,Precovid,High,Violent,NE,SHOOTING,4400 MARBLE HALL RD,21218,Original Northwood,Northeastern,413,3,D2,Northwood,Census Tract 2709.03,,"4400 MARBLE HALL RDBALTIMORE, MD(39.343625, -76.595369)"
3950692,P151272257,5/7/15,5:53:00 PM,Thursday,Precovid,High,Violent,NE,SHOOTING,3200 ELMORA AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 ELMORA AVBALTIMORE, MD(39.315882, -76.578363)"
3950676,P151272267,5/7/15,5:59:00 PM,Thursday,Precovid,High,Violent,NE,SHOOTING,3200 ELMORA AV,21213,Four By Four,Northeastern,434,13,D5,Belair-Edison,Census Tract 801.02,,"3200 ELMORA AVBALTIMORE, MD(39.315882, -76.578363)"
3950640,P151272303,5/7/15,6:12:00 PM,Thursday,Precovid,High,Violent,SD,SHOOTING,POTEE ST/W PATAPSCO AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"W POTEE STBALTIMORE, MD"
3950638,P151272318,5/7/15,6:13:00 PM,Thursday,Precovid,High,Violent,SD,SHOOTING,W PATAPSCO AV/POTEE ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"W PATAPSCO AVBALTIMORE, MD"
3950630,P151272314,5/7/15,6:16:00 PM,Thursday,Precovid,High,Violent,SD,SHOOTING,W PATAPSCO AV/POTEE ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"W PATAPSCO AVBALTIMORE, MD"
3950287,P151272696,5/7/15,8:14:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 W SARATOGA ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W SARATOGA STBALTIMORE, MD(39.292561, -76.63125)"
3950279,P151272697,5/7/15,8:17:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 W SARATOGA ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W SARATOGA STBALTIMORE, MD(39.292561, -76.63125)"
3950275,P151272699,5/7/15,8:17:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,1800 BLK W LEXINGTON ST,21223,Franklin Square,Western,711,9,D8,Southwest Baltimore,Census Tract 1901,,"1800 BLK W LEXINGTON STBALTIMORE, MD(39.290564, -76.645835)"
3950280,P151272687,5/7/15,8:17:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 W SARATOGA ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W SARATOGA STBALTIMORE, MD(39.292561, -76.63125)"
3950268,P151272701,5/7/15,8:18:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 W LEXINGTON ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W LEXINGTON STBALTIMORE, MD(39.291089, -76.630267)"
3950265,P151272712,5/7/15,8:19:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,W SARATOGA ST/N FREMONT AV,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"W N SARATOGA STBALTIMORE, MD"
3950263,P151272703,5/7/15,8:20:00 PM,Thursday,Precovid,High,Violent,WD,SHOOTING,800 W LEXINGTON ST,21201,Poppleton,Western,712,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"800 W LEXINGTON STBALTIMORE, MD(39.291089, -76.630267)"
