RecordID,CallNumber,CallDate,CallTime,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
3385721,P153102625,11/6/15,6:26:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3600 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 4TH STBALTIMORE, MD(39.237269, -76.60539)"
3385627,P153102733,11/6/15,6:58:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3800 4TH AV,21226,Fairfield Area,Southern,912,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2506,,"3800 4TH AVBALTIMORE, MD(39.229751, -76.568969)"
3385547,P153102816,11/6/15,7:25:00 PM,Friday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3700 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 5TH STBALTIMORE, MD(39.235576, -76.604461)"
3384224,P153110595,11/7/15,4:49:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,200 E 25TH ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1203,,"200 E 25TH STBALTIMORE, MD(39.317921, -76.614075)"
3384089,P153110759,11/7/15,7:14:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2100 BLK N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2100 BLK N CHARLES STBALTIMORE, MD(39.313233, -76.616674)"
3384039,P153110825,11/7/15,7:58:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
3382578,P153112419,11/7/15,6:03:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,200 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
3382521,P153112480,11/7/15,6:27:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,100 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"100 N CONKLING STBALTIMORE, MD(39.293869, -76.567635)"
3382479,P153112529,11/7/15,6:40:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1700 DUNDALK AV,21222,Broening Manor,Southeastern,243,1,D7,Southeastern,Census Tract 2606.05,,"1700 DUNDALK AVBALTIMORE, MD(39.274592, -76.532154)"
3382453,P153112556,11/7/15,6:50:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,200 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
3382372,P153112655,11/7/15,7:22:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,100 N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"100 N CONKLING STBALTIMORE, MD(39.293869, -76.567635)"
3382324,P153112703,11/7/15,7:39:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,300 S EAST AV,21224,Highlandtown,Southeastern,231,1,D6,Patterson Park North & East,Census Tract 102,,"300 S EAST AVBALTIMORE, MD(39.288361, -76.571649)"
3382271,P153112761,11/7/15,8:00:00 PM,Saturday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1400 DUNDALK AV,21222,O'Donnell Heights,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"1400 DUNDALK AVBALTIMORE, MD(39.277364, -76.533467)"
3382087,P153112967,11/7/15,9:23:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
3381615,P153120135,11/8/15,1:05:00 AM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2100 N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2100 N CHARLES STBALTIMORE, MD(39.313233, -76.616674)"
3379912,P153122085,11/8/15,5:58:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3600 5TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 5TH STBALTIMORE, MD(39.236437, -76.604025)"
3379858,P153122149,11/8/15,6:15:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,3700 4TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3700 4TH STBALTIMORE, MD(39.235953, -76.606053)"
3379829,P153122178,11/8/15,6:25:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,200 WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"200 WASHBURN AVBALTIMORE, MD(39.236145, -76.609609)"
3379811,P153122200,11/8/15,6:33:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 WASHBURN AVBALTIMORE, MD(39.235, -76.605889)"
3379517,P153122529,11/8/15,8:26:00 PM,Sunday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,N CONKLING ST/ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"N CONKLING STBALTIMORE, MD"
3379324,P153122739,11/8/15,10:07:00 PM,Sunday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,BELAIR RD/WHITE AV,21206,Cedmont,Northeastern,445,2,D4,Cedonia/Frankford,Census Tract 2601.01,,"BELAIR RDBALTIMORE, MD"
3378394,P153130914,11/9/15,10:39:00 AM,Monday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2800 GARRISON BL,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"2800 GARRISONBL BALTIMORE, MD(39.319535, -76.676892)"
3378232,P153131110,11/9/15,11:48:00 AM,Monday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3000 BLK GARRISON BL,21216,Garwyn Oaks,Northwestern,641,6,D9,Forest Park/Walbrook,Census Tract 1508,,"3000 BLKGARRISON BL BALTIMORE, MD"
3378030,P153131335,11/9/15,1:10:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2700 MARYLAND AV,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2700 MARYLAND AVBALTIMORE, MD(39.320707, -76.618548)"
3377538,P153131891,11/9/15,4:04:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3377202,P153132277,11/9/15,5:51:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2700 MARYLAND AV,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2700 MARYLAND AVBALTIMORE, MD(39.320707, -76.618548)"
3376684,P153132838,11/9/15,8:56:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,100 BLK S CAREY ST,21223,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,Tri-District,"100 BLK S CAREY STBALTIMORE, MD(39.286524, -76.638023)"
3374916,P153141713,11/10/15,2:56:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1600 BLK WILKENS AV,21223,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1600 BLK WILKENS AVBALTIMORE, MD(39.28353, -76.642287)"
3374599,P153142092,11/10/15,4:31:00 PM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3373609,P153143203,11/10/15,10:34:00 PM,Tuesday,Precovid,Medium,Nonviolent,CD,PROSTITUTION,PARK AV/W MADISON ST,21201,Mount Vernon,Central,142,11,D8,Midtown,Census Tract 1102,,"W PARK AVBALTIMORE, MD"
3373245,P153150233,11/11/15,2:34:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,0 W 22ND ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"0 W 22ND STBALTIMORE, MD"
3372873,P153150677,11/11/15,9:01:00 AM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
3372197,P153151492,11/11/15,1:52:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3800 BLK FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3800 BLK FAIRHAVEN AVBALTIMORE, MD(39.230473, -76.590491)"
3372194,P153151491,11/11/15,1:53:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,4100 DUANE AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,,"4100 DUANE AVBALTIMORE, MD(39.227657, -76.60143)"
3371724,P153152015,11/11/15,4:20:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,900 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"900 BLK S CAREY STBALTIMORE, MD(39.281957, -76.637138)"
3371674,P153152076,11/11/15,4:36:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,0TH ST/WASHBURN AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"0TH STBALTIMORE, MD"
3371649,P153152101,11/11/15,4:43:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WASHBURN AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"WASHBURN AVBALTIMORE, MD"
3370424,P153160204,11/12/15,2:40:00 AM,Thursday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CHARLES ST/E 0ND ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"N E CHARLES STBALTIMORE, MD"
3370287,P153160355,11/12/15,6:33:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3370274,P153160372,11/12/15,6:52:00 AM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK S CAREY STBALTIMORE, MD(39.281722, -76.636825)"
3369374,P153161392,11/12/15,1:48:00 PM,Thursday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,6400 PULASKI HY,21205,Pulaski Industrial Area,Southeastern,241,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"6400 PULASKIHY BALTIMORE, MD(39.30409, -76.540788)"
3369001,P153161835,11/12/15,4:04:00 PM,Thursday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,WASHBURN AV/0TH ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"WASHBURN AVBALTIMORE, MD"
3367263,P153170564,11/13/15,8:26:00 AM,Friday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,DENISON ST/ELGIN AV,21216,Walbrook,Southwestern,811,7,D9,Greater Mondawmin,Census Tract 1507.02,,"DENISON STBALTIMORE, MD"
3366650,P153171258,11/13/15,12:09:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3364516,P153180173,11/14/15,1:17:00 AM,Saturday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,3400 POWHATAN AV,21216,Hanlon-Longwood,Northwestern,641,7,D9,Forest Park/Walbrook,Census Tract 1508,,"3400 POWHATAN AVBALTIMORE, MD(39.320949, -76.675159)"
3364348,P153180383,11/14/15,3:13:00 AM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,GRACELAND AV/DUNDALK AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"GRACELAND AVBALTIMORE, MD"
3363005,P153181889,11/14/15,4:00:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
3361758,P153183277,11/14/15,11:57:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
3360443,P153191464,11/15/15,2:27:00 PM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,2000 WILKENS AV,21223,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 WILKENS AVBALTIMORE, MD(39.281685, -76.64795)"
3359150,P153192870,11/15/15,10:57:00 PM,Sunday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ST STBALTIMORE, MD"
3358807,P153200269,11/16/15,3:14:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,RAMSAY ST/S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,Tri-District,"S RAMSAY STBALTIMORE, MD"
3358734,P153200354,11/16/15,5:41:00 AM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,1100 BETHLEHEM AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BETHLEHEM AVBALTIMORE, MD(39.282011, -76.533345)"
3358724,P153200370,11/16/15,6:04:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,W 0ST ST/N CHARLES ST,21218,Charles North,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"W N 0ST STBALTIMORE, MD"
3357939,P153201276,11/16/15,12:26:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,6600-6610 GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"6600 6610 GRACELAND AVBALTIMORE, MD(39.281216, -76.534728)"
3357765,P153201489,11/16/15,1:43:00 PM,Monday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,WASHINGTON BL/LETITIA AV,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"WASHINGTON BLBALTIMORE, MD"
3356768,P153202652,11/16/15,7:04:00 PM,Monday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3355788,P153210386,11/17/15,6:57:00 AM,Tuesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3354932,P153211407,11/17/15,1:07:00 PM,Tuesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,400 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
3354459,P153211931,11/17/15,3:35:00 PM,Tuesday,Precovid,Medium,Nonviolent,NE,PROSTITUTION,900 BLK ALRICKS WY,21205,Armistead Gardens,Northeastern,433,2,D6,Claremont/Armistead,Census Tract 2604.01,,"900 BLK ALRICKS WYBALTIMORE, MD(39.302771, -76.546994)"
3352995,P153220197,11/18/15,3:11:00 AM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0RD ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0RD STBALTIMORE, MD"
3352872,P153220333,11/18/15,6:20:00 AM,Wednesday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2800 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2800 BLKWASHINGTON BL BALTIMORE, MD"
3352376,P153220879,11/18/15,10:43:00 AM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,2300 BLK AIKEN ST,21218,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 BLK AIKEN STBALTIMORE, MD(39.315983, -76.598408)"
3352218,P153221060,11/18/15,11:48:00 AM,Wednesday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,200 BLK N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 BLK N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
3351619,P153221775,11/18/15,3:34:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,900 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"900 BLK S CAREY STBALTIMORE, MD(39.281957, -76.637138)"
3351519,P153221902,11/18/15,4:08:00 PM,Wednesday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,5200 YORK RD,21212,York-Homeland,Northern,521,4,D2,North Baltimore/Guilford/Homeland,Census Tract 2711.01,,"5200 YORK RDBALTIMORE, MD(39.352315, -76.609786)"
3351370,P153222072,11/18/15,5:02:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,FAIRHAVEN AV/SASSAFRAS ST,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"FAIRHAVEN AVBALTIMORE, MD"
3350952,P153222540,11/18/15,7:20:00 PM,Wednesday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
3350571,P153222962,11/18/15,10:00:00 PM,Wednesday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,BETHLEHEM AV/GRACELAND AV,21224,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"BETHLEHEM AVBALTIMORE, MD"
3350066,P153230320,11/19/15,5:14:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,300 S CONKLING ST,21224,Highlandtown,Southeastern,231,2,D6,Highlandtown,Census Tract 2608,,"300 S CONKLING STBALTIMORE, MD(39.288288, -76.567273)"
3349937,P153230474,11/19/15,7:36:00 AM,Thursday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,S CONKLING ST/CLAREMONT ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CONKLING STBALTIMORE, MD"
3348621,P153232010,11/19/15,3:45:00 PM,Thursday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,2900 BLK WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2900 BLKWASHINGTON BL BALTIMORE, MD"
3347256,P153240078,11/20/15,12:28:00 AM,Friday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,E 0ND ST/N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"E N 0ND STBALTIMORE, MD"
3345937,P153241635,11/20/15,1:45:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 BLK FAIRHAVEN AV,21226,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 BLK FAIRHAVEN AVBALTIMORE, MD(39.229657, -76.590407)"
3345391,P153242247,11/20/15,4:26:00 PM,Friday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,3500 ESTHER PL,21224,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"3500 ESTHER PLBALTIMORE, MD(39.294293, -76.568661)"
3344974,P153242742,11/20/15,6:31:00 PM,Friday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3600 3RD ST,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,,"3600 3RD STBALTIMORE, MD(39.237211, -76.607318)"
3343764,P153250353,11/21/15,2:24:00 AM,Saturday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,N CALVERT ST/E 0RD ST,21218,Barclay,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"N E CALVERT STBALTIMORE, MD"
3343367,P153250831,11/21/15,9:08:00 AM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1000 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1000 BLK S CAREY STBALTIMORE, MD(39.281722, -76.636825)"
3342905,P153251329,11/21/15,12:18:00 PM,Saturday,Precovid,Medium,Nonviolent,SW,PROSTITUTION,LETITIA AV/WASHINGTON BL,21230,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"LETITIA AVBL BALTIMORE, MD"
3342675,P153251583,11/21/15,1:52:00 PM,Saturday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1100 BLK S CAREY ST,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1100 BLK S CAREY STBALTIMORE, MD(39.281301, -76.636261)"
3342374,P153251912,11/21/15,3:59:00 PM,Saturday,Precovid,Medium,Nonviolent,SE,PROSTITUTION,CLAREMONT ST/S CONKLING ST,21224,Highlandtown,Southeastern,231,1,D6,Highlandtown,Census Tract 2608,,"S CLAREMONT STBALTIMORE, MD"
3340594,P153260641,11/22/15,7:34:00 AM,Sunday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,1300 BLK GLYNDON AV,21223,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 BLK GLYNDON AVBALTIMORE, MD(39.281422, -76.637208)"
3340421,P153260845,11/22/15,9:41:00 AM,Sunday,Precovid,Medium,Nonviolent,NW,PROSTITUTION,GARRISON BL/GROVELAND AV,21215,Dolfield,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"GARRISON BLBALTIMORE, MD"
3339288,P153262076,11/22/15,5:58:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,100 BLK N CONKLING ST,21224,Baltimore Highlands,Southeastern,223,2,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"100 BLK N CONKLING STBALTIMORE, MD(39.293869, -76.567635)"
3339209,P153262159,11/22/15,6:25:00 PM,Sunday,Precovid,Medium,Nonviolent,CW,PROSTITUTION,1100 BLK DUNDALK AV,21222,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.05,,"1100 BLK DUNDALK AVBALTIMORE, MD(39.281463, -76.5355)"
3338363,P153270273,11/23/15,4:29:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2200 BLK N CHARLES ST,21218,Old Goucher,Northern,514,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2200 BLK N CHARLES STBALTIMORE, MD(39.314411, -76.616765)"
3337894,P153270831,11/23/15,10:31:00 AM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,400 BLK PONTIAC AV,21225,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"400 BLK PONTIAC AVBALTIMORE, MD(39.236053, -76.605461)"
3337741,P153270990,11/23/15,11:39:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2800 ST PAUL ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2800 ST PAUL STBALTIMORE, MD(39.322088, -76.615672)"
3337743,P153270994,11/23/15,11:39:00 AM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2800 ST PAUL ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2800 ST PAUL STBALTIMORE, MD(39.322088, -76.615672)"
3337452,P153271321,11/23/15,1:42:00 PM,Monday,Precovid,Medium,Nonviolent,ND,PROSTITUTION,2800 ST PAUL ST,21218,Charles Village,Northern,512,12,D2,Greater Charles Village/Barclay,Census Tract 1206,,"2800 ST PAUL STBALTIMORE, MD(39.322088, -76.615672)"
3336324,P153272632,11/23/15,9:06:00 PM,Monday,Precovid,Medium,Nonviolent,SD,PROSTITUTION,3900 INNER CI,21225,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"3900 INNERCI BALTIMORE, MD(39.230346, -76.592445)"
