RecordID,CallNumber,CallDate,CallTime ,DayOfWeek,Covid-19,Priority,Severity,District,Description,IncidentLocation,ZipCode,Neighborhood,PoliceDistrict,PolicePost,CouncilDistrict,SheriffDistricts,Community_Statistical_Areas,Census_Tracts,VRIZones,Location
6221032,P191180684,4/28/19,4:02:00 AM,Sunday,Precovid,High,Violent,SE,BURGLARY,6500 O DONNELL ST,,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"6500 O DONNELL STBALTIMORE, MD(39.281679, -76.536791)"
6221493,P191181172,4/28/19,9:33:00 AM,Sunday,Precovid,High,Violent,CD,BURGLARY,700 W CHERRY BLOSSOM WY,,Poppleton,Central,122,11,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1801,,"700 W CHERRY BLOSSOM WYBALTIMORE, MD(39.293153, -76.629572)"
6221867,P191181607,4/28/19,11:39:00 AM,Sunday,Precovid,High,Violent,SD,BURGLARY,1500 BLK COLE ST,,New Southwest/Mount Clare,Southern,935,9,D8,Southwest Baltimore,Census Tract 1902,,"1500 BLK COLE STBALTIMORE, MD(39.282249, -76.640644)"
6222287,P191182024,4/28/19,1:37:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,3600 5TH ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 5TH STBALTIMORE, MD(39.236437, -76.604025)"
6222443,P191182192,4/28/19,2:27:00 PM,Sunday,Precovid,High,Violent,SW,BURGLARY,600 N WOODINGTON RD,,Edmondson Village,Southwestern,844,8,D10,Edmondson Village,Census Tract 1608.01,,"600 N WOODINGTON RDBALTIMORE, MD(39.294141, -76.685958)"
6223044,P191182866,4/28/19,5:06:00 PM,Sunday,Precovid,High,Violent,SW,BURGLARY,EDMONDSON AV/POPLAR GROVE ST,,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Greater Rosemont,Census Tract 1606,,"EDMONDSON AVBALTIMORE, MD"
6223078,P191182891,4/28/19,5:11:00 PM,Sunday,Precovid,High,Violent,SW,BURGLARY,2900 EDMONDSON AV,,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"2900 EDMONDSON AVBALTIMORE, MD(39.2944, -76.665086)"
6223251,P191183117,4/28/19,6:13:00 PM,Sunday,Precovid,High,Violent,ND,BURGLARY,2800 OAKFORD AV,,Parklane,Northern,532,6,D2,Southern Park Heights,Census Tract 2716,,"2800 OAKFORD AVBALTIMORE, MD(39.340733, -76.661423)"
6223598,P191183474,4/28/19,7:43:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,3500 KENTUCKY AV,,Belair-Edison,Northeastern,432,13,D6,Belair-Edison,Census Tract 2603.02,,"3500 KENTUCKY AVBALTIMORE, MD(39.319095, -76.566463)"
6223664,P191183479,4/28/19,7:46:00 PM,Sunday,Precovid,High,Violent,NE,BURGLARY,1900 NORTHBOURNE RD,,Perring Loch,Northeastern,415,3,D4,Northwood,Census Tract 2709.02,,"1900 NORTHBOURNE RDBALTIMORE, MD(39.353833, -76.581603)"
6223740,P191183563,4/28/19,8:05:00 PM,Sunday,Precovid,High,Violent,SD,BURGLARY,0 S CAREY ST,,Hollins Market,Southern,931,9,D8,Poppleton/The Terraces/Hollins Market,Census Tract 1803,,"0 S CAREY STBALTIMORE, MD"
6223954,P191183817,4/28/19,9:26:00 PM,Sunday,Precovid,High,Violent,SE,BURGLARY,500 RAPPOLLA ST,,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2605.01,,"500 RAPPOLLA STBALTIMORE, MD(39.286775, -76.55296)"
6224390,P191190053,4/29/19,12:15:00 AM,Monday,Precovid,High,Violent,CD,BURGLARY,1700 ST PAUL ST,,Charles North,Central,141,12,D8,Midtown,Census Tract 1205,,"1700 ST PAUL STBALTIMORE, MD(39.308925, -76.614805)"
6224426,P191190118,4/29/19,12:37:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,500 N LONGWOOD ST,,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"500 N LONGWOOD STBALTIMORE, MD(39.293235, -76.665549)"
6224672,P191190398,4/29/19,2:06:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,500 N LONGWOOD ST,,Penrose/Fayette Street Outreach,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"500 N LONGWOOD STBALTIMORE, MD(39.293235, -76.665549)"
6224840,P191190542,4/29/19,3:31:00 AM,Monday,Precovid,High,Violent,SW,BURGLARY,POPLAR GROVE ST/EDMONDSON AV,,Franklintown Road,Southwestern,814,9,D8,Greater Rosemont,Census Tract 1606,,"POPLAR GROVE STBALTIMORE, MD"
6226108,P191191952,4/29/19,11:46:00 AM,Monday,Precovid,High,Violent,NE,BURGLARY,2200 PINEWOOD AV,,Hamilton Hills,Northeastern,423,3,D3,Harford/Echodale,Census Tract 2707.02,,"2200 PINEWOOD AVBALTIMORE, MD(39.366322, -76.56916)"
6226910,P191192875,4/29/19,3:38:00 PM,Monday,Precovid,High,Violent,SE,BURGLARY,3400 LEVERTON AV,,Baltimore Highlands,Southeastern,223,1,D6,Highlandtown,Census Tract 2608,,"3400 LEVERTON AVBALTIMORE, MD(39.291797, -76.56886)"
6227347,P191193312,4/29/19,5:13:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,1700 PATAPSCO ST,,South Baltimore,Southern,942,11,D7,South Baltimore,Census Tract 2303,,"1700 PATAPSCO STBALTIMORE, MD(39.270322, -76.612987)"
6227478,P191193462,4/29/19,5:39:00 PM,Monday,Precovid,High,Violent,ED,BURGLARY,2300 AIKEN ST,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,Eastern1,"2300 AIKEN STBALTIMORE, MD(39.315983, -76.598408)"
6227509,P191193456,4/29/19,5:39:00 PM,Monday,Precovid,High,Violent,ND,BURGLARY,800 E 41ST ST,,Pen Lucy,Northern,542,4,D2,Greater Govans,Census Tract 901,,"800 E 41ST STBALTIMORE, MD(39.339757, -76.604795)"
6227682,P191193692,4/29/19,6:37:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,1100 N FULTON AV,,Sandtown-Winchester,Western,743,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1100 N FULTON AVBALTIMORE, MD(39.301075, -76.645966)"
6227882,P191193867,4/29/19,7:17:00 PM,Monday,Precovid,High,Violent,SW,BURGLARY,100 N MONASTERY AV,,Saint Josephs,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.02,,"100 N MONASTERY AVBALTIMORE, MD(39.288242, -76.676055)"
6227897,P191193879,4/29/19,7:19:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,AUCHENTOROLY TE/GWYNNS FALLS PY,,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"AUCHENTOROLY TEPY BALTIMORE, MD"
6227993,P191193992,4/29/19,7:49:00 PM,Monday,Precovid,High,Violent,CD,BURGLARY,1200 ARGYLE AV,,Upton,Central,123,11,D8,Upton/Druid Heights,Census Tract 1703,Central,"1200 ARGYLE AVBALTIMORE, MD(39.298885, -76.630711)"
6228148,P191194173,4/29/19,8:35:00 PM,Monday,Precovid,High,Violent,NW,BURGLARY,3900 CLARKS LN,,Glen,Northwestern,632,5,D1,Glen-Fallstaff,Census Tract 2720.07,,"3900 CLARKS LNBALTIMORE, MD(39.359569, -76.703347)"
6228236,P191194209,4/29/19,8:46:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,1400 W LOMBARD ST,,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"1400 W LOMBARD STBALTIMORE, MD(39.286475, -76.639587)"
6228400,P191194422,4/29/19,9:54:00 PM,Monday,Precovid,High,Violent,SD,BURGLARY,2000 WILHELM ST,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 WILHELM STBALTIMORE, MD(39.283567, -76.64885)"
6228490,P191194544,4/29/19,10:54:00 PM,Monday,Precovid,High,Violent,WD,BURGLARY,1500 APPLETON ST,,Easterwood,Western,741,7,D8,Sandtown-Winchester/Harlem Park,Census Tract 1502,,"1500 APPLETON STBALTIMORE, MD(39.30533, -76.648767)"
6228783,P191200106,4/30/19,12:33:00 AM,Tuesday,Precovid,High,Violent,SD,BURGLARY,0 S CALHOUN ST,,Union Square,Southern,933,9,D8,Southwest Baltimore,Census Tract 1902,Tri-District,"0 S CALHOUN STBALTIMORE, MD"
6228913,P191200236,4/30/19,1:20:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,N FULTON AV/EDMONDSON AV,,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"N FULTON AVBALTIMORE, MD"
6228936,P191200300,4/30/19,1:40:00 AM,Tuesday,Precovid,High,Violent,WD,BURGLARY,2600 LAURETTA AV,,Rosemont Homeowners/Tenants,Western,721,9,D8,Greater Rosemont,Census Tract 1605,,"2600 LAURETTA AVBALTIMORE, MD(39.293907, -76.659486)"
6229036,P191200371,4/30/19,2:07:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,3000 MAYFIELD AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 2603.01,Northeastern,"3000 MAYFIELD AVBALTIMORE, MD(39.348117, -76.774818)"
6229180,P191200519,4/30/19,3:18:00 AM,Tuesday,Precovid,High,Violent,SW,BURGLARY,2700 WASHINGTON BL,,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2700 WASHINGTONBL BALTIMORE, MD(39.264376, -76.654946)"
6229720,P191201169,4/30/19,8:54:00 AM,Tuesday,Precovid,High,Violent,NE,BURGLARY,1600 OAKRIDGE RD,,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"1600 OAKRIDGE RDBALTIMORE, MD"
6230514,P191202019,4/30/19,12:07:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,900 NEWINGTON AV,,Reservoir Hill,Central,133,7,D2,Penn North/Reservoir Hill,Census Tract 1302,,"900 NEWINGTON AVBALTIMORE, MD(39.31358, -76.632515)"
6230882,P191202355,4/30/19,1:35:00 PM,Tuesday,Precovid,High,Violent,WD,BURGLARY,1800 HARLEM AV,,Harlem Park,Western,722,9,D8,Sandtown-Winchester/Harlem Park,Census Tract 1604,,"1800 HARLEM AVBALTIMORE, MD(39.296353, -76.646207)"
6231215,P191202799,4/30/19,3:18:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,6200 REISTERSTOWN RD,,Reisterstown Station,Northwestern,631,5,D1,Glen-Fallstaff,Census Tract 2801.01,,"6200 REISTERSTOWN RDBALTIMORE, MD(39.353794, -76.69899)"
6231233,P191202848,4/30/19,3:31:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,3700 HICKORY AV,,Hampden,Northern,531,7,D2,Medfield/Hampden/Woodberry/Remington,Census Tract 1307,,"3700 HICKORY AVBALTIMORE, MD(39.332823, -76.634268)"
6232059,P191203662,4/30/19,5:49:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,2900 KEYWORTH AV,,Park Circle,Northwestern,612,6,D1,Southern Park Heights,Census Tract 1512,,"2900 KEYWORTH AVBALTIMORE, MD(39.332096, -76.664263)"
6232127,P191203797,4/30/19,6:13:00 PM,Tuesday,Precovid,High,Violent,ND,BURGLARY,W COLD SPRING LN/KESWICK RD,,Evergreen,Northern,541,6,D2,Greater Roland Park/Poplar Hill,Census Tract 2714,,"W COLD SPRING LNBALTIMORE, MD"
6232610,P191204295,4/30/19,8:06:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,3300 SPAULDING AV,,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3300 SPAULDING AVBALTIMORE, MD(39.347122, -76.676677)"
6232841,P191204484,4/30/19,8:48:00 PM,Tuesday,Precovid,High,Violent,CD,BURGLARY,300 N CALVERT ST,,Downtown,Central,111,11,D7,Downtown/Seton Hill,Census Tract 401,,"300 N CALVERT STBALTIMORE, MD(39.292402, -76.61253)"
6233019,P191204710,4/30/19,9:47:00 PM,Tuesday,Precovid,High,Violent,SD,BURGLARY,2200 SIDNEY AV,,Westport,Southern,921,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2503.01,,"2200 SIDNEY AVBALTIMORE, MD(39.264042, -76.632285)"
6233139,P191204830,4/30/19,10:22:00 PM,Tuesday,Precovid,High,Violent,NW,BURGLARY,4500 GARRISON BL,,West Arlington,Northwestern,621,6,D1,Dorchester/Ashburton,Census Tract 1510,,"4500 GARRISONBL BALTIMORE, MD(39.337932, -76.68473)"
6233328,P191205100,4/30/19,11:43:00 PM,Tuesday,Precovid,High,Violent,SE,BURGLARY,N CENTRAL AV/E FAYETTE ST,,Dunbar-Broadway,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 2805,,"N E CENTRAL AVBALTIMORE, MD"
6233475,P191210070,5/1/19,12:14:00 AM,Wednesday,Precovid,High,Violent,WD,BURGLARY,2900 HARLEM AV,,Mosher,Western,721,9,D8,Greater Rosemont,Census Tract 1606,,"2900 HARLEM AVBALTIMORE, MD(39.295855, -76.666787)"
6233651,P191210204,5/1/19,12:46:00 AM,Wednesday,Precovid,High,Violent,SW,BURGLARY,300 S BENTALOU ST,,Carrollton Ridge,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,Tri-District,"300 S BENTALOU STBALTIMORE, MD(39.284, -76.652635)"
6233924,P191210528,5/1/19,2:23:00 AM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3400 ROYCE AV,,Central Park Heights,Northwestern,614,6,D1,Southern Park Heights,Census Tract 2716,,"3400 ROYCE AVBALTIMORE, MD(39.341255, -76.670195)"
6234146,P191210764,5/1/19,4:09:00 AM,Wednesday,Precovid,High,Violent,ED,BURGLARY,1300 E HOFFMAN ST,,Oliver,Eastern,343,12,D5,Greenmount East,Census Tract 909,,"1300 E HOFFMAN STBALTIMORE, MD(39.306122, -76.602076)"
6234541,P191211187,5/1/19,8:23:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,2800 HOLLINS FERRY RD,,Lakeland,Southern,923,10,D7,Westport/Mount Winans/Lakeland,Census Tract 2502.05,,"2800 HOLLINS FERRY RDBALTIMORE, MD(39.257402, -76.644738)"
6234631,P191211275,5/1/19,8:48:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,3600 5TH ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.01,Brooklyn,"3600 5TH STBALTIMORE, MD(39.236437, -76.604025)"
6234992,P191211685,5/1/19,10:41:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,4900-4903 PENNINGTON AV,,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4900 4903 PENNINGTON AVBALTIMORE, MD(39.22212, -76.588156)"
6235008,P191211709,5/1/19,10:44:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,5600 N CHARLES ST,,The Orchards,Northern,521,5,D2,North Baltimore/Guilford/Homeland,Census Tract 2712,,"5600 N CHARLES STBALTIMORE, MD(39.365289, -76.625351)"
6235040,P191211736,5/1/19,10:51:00 AM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1500 BLK E 36TH ST,,Ednor Gardens-Lakeside,Northeastern,412,14,D4,Northwood,Census Tract 902,,"1500 BLK E 36TH STBALTIMORE, MD(39.332237, -76.594048)"
6235076,P191211788,5/1/19,11:04:00 AM,Wednesday,Precovid,High,Violent,SD,BURGLARY,600 E JEFFREY ST,,Brooklyn,Southern,913,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2504.02,Brooklyn,"600 E JEFFREY STBALTIMORE, MD(39.233081, -76.603366)"
6235197,P191211947,5/1/19,11:43:00 AM,Wednesday,Precovid,High,Violent,ND,BURGLARY,2400 SHIRLEY AV,,Greenspring,Northern,533,6,D1,Southern Park Heights,Census Tract 1512,,"2400 SHIRLEY AVBALTIMORE, MD(39.336497, -76.656337)"
6235248,P191211979,5/1/19,11:52:00 AM,Wednesday,Precovid,High,Violent,ED,BURGLARY,2100 BARCLAY ST,,Barclay,Eastern,341,12,D2,Greater Charles Village/Barclay,Census Tract 1204,,"2100 BARCLAY STBALTIMORE, MD(39.313577, -76.611066)"
6235400,P191212105,5/1/19,12:20:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,3600 LUCILLE AV,,Central Park Heights,Northwestern,614,6,D1,Pimlico/Arlington/Hilltop,Census Tract 2718.02,Northwestern,"3600 LUCILLE AVBALTIMORE, MD(39.342434, -76.674347)"
6235480,P191212186,5/1/19,12:37:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,3100 WISTERIA AV,,Glenham-Belhar,Northeastern,425,3,D4,Hamilton,Census Tract 2704.02,,"3100 WISTERIA AVBALTIMORE, MD(39.351346, -76.559254)"
6235656,P191212388,5/1/19,1:34:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,1600 CARSWELL ST,,Coldstream Homestead Montebello,Northeastern,411,14,D5,Midway/Coldstream,Census Tract 907,,"1600 CARSWELL STBALTIMORE, MD(39.322363, -76.595047)"
6236006,P191212869,5/1/19,3:45:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,500 E CHASE ST,,Johnston Square,Eastern,311,12,D5,Greenmount East,Census Tract 1001,,"500 E CHASE STBALTIMORE, MD(39.302637, -76.609374)"
6236132,P191212883,5/1/19,3:50:00 PM,Wednesday,Precovid,High,Violent,SW,BURGLARY,2700 WILKENS AV,,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
6236295,P191213088,5/1/19,4:35:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,2000 WILKENS AV,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"2000 WILKENS AVBALTIMORE, MD(39.281685, -76.64795)"
6236714,P191213632,5/1/19,6:11:00 PM,Wednesday,Precovid,High,Violent,WD,BURGLARY,3400 AUCHENTOROLY TE,,Parkview/Woodbrook,Western,732,7,D2,Penn North/Reservoir Hill,Census Tract 1304,,"3400 AUCHENTOROLYTE BALTIMORE, MD(39.318739, -76.648191)"
6236910,P191213737,5/1/19,6:32:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,1300 SARGEANT ST,,Washington Village/Pigtown,Southern,932,10,D7,Washington Village/Pigtown,Census Tract 2102,,"1300 SARGEANT STBALTIMORE, MD(39.280776, -76.63611)"
6236908,P191213740,5/1/19,6:33:00 PM,Wednesday,Precovid,High,Violent,NE,BURGLARY,3600 YOLANDO RD,,Ednor Gardens-Lakeside,Northeastern,412,14,D2,The Waverlies,Census Tract 903,,"3600 YOLANDO RDBALTIMORE, MD(39.332116, -76.600195)"
6237275,P191214183,5/1/19,7:58:00 PM,Wednesday,Precovid,High,Violent,SD,BURGLARY,4900 PENNINGTON AV,,Curtis Bay,Southern,911,10,D7,Brooklyn/Curtis Bay/Hawkins Point,Census Tract 2505,,"4900 PENNINGTON AVBALTIMORE, MD(39.22212, -76.588156)"
6237652,P191214550,5/1/19,9:35:00 PM,Wednesday,Precovid,High,Violent,ED,BURGLARY,900 N PATTERSON PARK AV,,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 703,Eastern2,"900 N PATTERSON PARK AVBALTIMORE, MD(39.300977, -76.585265)"
6237732,P191214648,5/1/19,10:08:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,4400 KATHLAND AV,,Howard Park,Northwestern,622,8,D9,Howard Park/West Arlington,Census Tract 2802,,"4400 KATHLAND AVBALTIMORE, MD(39.32662, -76.69329)"
6238152,P191214979,5/1/19,11:51:00 PM,Wednesday,Precovid,High,Violent,NW,BURGLARY,2800 GWYNNS FALLS PY,,Panway/Braddish Avenue,Western,731,7,D9,Greater Mondawmin,Census Tract 1507.02,,"2800 GWYNNS FALLSPY BALTIMORE, MD(39.314726, -76.6644)"
6238194,P191220150,5/2/19,12:48:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,2900 LOUISE AV,,Westfield,Northeastern,424,3,D4,Harford/Echodale,Census Tract 2707.02,,"2900 LOUISE AVBALTIMORE, MD(39.36079, -76.556732)"
6238579,P191220551,5/2/19,4:20:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,2900 WHITTINGTON AV,,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2900 WHITTINGTON AVBALTIMORE, MD(39.259975, -76.655271)"
6238604,P191220595,5/2/19,4:51:00 AM,Thursday,Precovid,High,Violent,SE,BURGLARY,300 S MACON ST,,Greektown,Southeastern,242,1,D6,Orangeville/East Highlandtown,Census Tract 2607,,"300 S MACON STBALTIMORE, MD(39.288929, -76.557437)"
6238655,P191220651,5/2/19,5:45:00 AM,Thursday,Precovid,High,Violent,NE,BURGLARY,2700 BRENDAN AV,,Belair-Edison,Northeastern,432,13,D5,Belair-Edison,Census Tract 801.01,,"2700 BRENDAN AVBALTIMORE, MD(39.325138, -76.574356)"
6238682,P191220673,5/2/19,6:07:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,2700 WASHINGTON BL,,Morrell Park,Southwestern,831,10,D7,Morrell Park/Violetville,Census Tract 2502.06,,"2700 WASHINGTONBL BALTIMORE, MD(39.264376, -76.654946)"
6238744,P191220738,5/2/19,6:53:00 AM,Thursday,Precovid,High,Violent,SD,BURGLARY,1900 LEMMON ST,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 2003,Tri-District,"1900 LEMMON STBALTIMORE, MD(39.285608, -76.646783)"
6239091,P191221117,5/2/19,9:02:00 AM,Thursday,Precovid,High,Violent,SW,BURGLARY,3900 WILKENS AV,,Oaklee,Southwestern,832,10,D10,Morrell Park/Violetville,Census Tract 2501.03,,"3900 WILKENS AVBALTIMORE, MD(39.269394, -76.684834)"
6239843,P191221965,5/2/19,12:36:00 PM,Thursday,Precovid,High,Violent,SD,BURGLARY,200 S FULTON AV,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"200 S FULTON AVBALTIMORE, MD(39.285233, -76.64502)"
6240160,P191222315,5/2/19,1:59:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,0 N CURLEY ST,,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"0 N CURLEY STBALTIMORE, MD"
6240119,P191222311,5/2/19,1:59:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,0 N CURLEY ST,,Patterson Park Neighborhood,Southeastern,222,1,D5,Patterson Park North & East,Census Tract 601,,"0 N CURLEY STBALTIMORE, MD"
6240451,P191222677,5/2/19,3:26:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,200 N CONKLING ST,,Baltimore Highlands,Southeastern,223,1,D6,Orangeville/East Highlandtown,Census Tract 2604.04,,"200 N CONKLING STBALTIMORE, MD(39.295355, -76.567725)"
6240601,P191222818,5/2/19,4:00:00 PM,Thursday,Precovid,High,Violent,ED,BURGLARY,800 N PORT ST,,Milton-Montford,Eastern,323,13,D5,Madison/East End,Census Tract 702,Eastern2,"800 N PORT STBALTIMORE, MD(39.300221, -76.583072)"
6241144,P191223453,5/2/19,5:59:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,2200 DRUID HILL AV,,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"2200 DRUID HILL AVBALTIMORE, MD(39.309135, -76.637412)"
6241628,P191223942,5/2/19,7:36:00 PM,Thursday,Precovid,High,Violent,CD,BURGLARY,300 N GREENE ST,,University Of Maryland,Central,121,11,D8,Downtown/Seton Hill,Census Tract 402,,"300 N GREENE STBALTIMORE, MD(39.293329, -76.623882)"
6241886,P191224183,5/2/19,8:31:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,2700 WILKENS AV,,Millhill,Southwestern,841,9,D8,Southwest Baltimore,Census Tract 2005,,"2700 WILKENS AVBALTIMORE, MD(39.278036, -76.658804)"
6242157,P191224494,5/2/19,9:57:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,300 S SPRING CT,,Perkins Homes,Southeastern,211,12,D7,Harbor East/Little Italy,Census Tract 301,,"300 S SPRING CTBALTIMORE, MD(39.28742, -76.598108)"
6242271,P191224599,5/2/19,10:32:00 PM,Thursday,Precovid,High,Violent,SW,BURGLARY,200 N MONASTERY AV,,Allendale,Southwestern,842,8,D10,Allendale/Irvington/S. Hilton,Census Tract 2007.01,,"200 N MONASTERY AVBALTIMORE, MD(39.28932, -76.674676)"
6242341,P191224690,5/2/19,11:09:00 PM,Thursday,Precovid,High,Violent,SE,BURGLARY,1200 STEELTON AV,,Graceland Park,Southeastern,243,1,D6,Southeastern,Census Tract 2606.04,,"1200 STEELTON AVBALTIMORE, MD(39.279838, -76.536226)"
6242310,P191224701,5/2/19,11:15:00 PM,Thursday,Precovid,High,Violent,NE,BURGLARY,3500 LYNDALE AV,,Belair-Edison,Northeastern,434,13,D6,Belair-Edison,Census Tract 2603.02,,"3500 LYNDALE AVBALTIMORE, MD(39.31648, -76.572277)"
6242673,P191230237,5/3/19,1:11:00 AM,Friday,Precovid,High,Violent,ED,BURGLARY,700 E 22ND ST,,East Baltimore Midway,Eastern,342,12,D5,Midway/Coldstream,Census Tract 908,,"700 E 22ND STBALTIMORE, MD(39.314587, -76.608083)"
6243138,P191230710,5/3/19,4:34:00 AM,Friday,Precovid,High,Violent,WD,BURGLARY,1300 W NORTH AV,,Druid Heights,Central,131,7,D8,Upton/Druid Heights,Census Tract 1403,,"1300 W NORTH AVBALTIMORE, MD(39.310242, -76.638603)"
6243922,P191231567,5/3/19,10:48:00 AM,Friday,Precovid,High,Violent,WD,BURGLARY,1800 N WOODYEAR ST,,Sandtown-Winchester,Western,742,7,D9,Sandtown-Winchester/Harlem Park,Census Tract 1501,Western,"1800 N WOODYEAR STBALTIMORE, MD(39.309342, -76.644262)"
6244438,P191232155,5/3/19,1:13:00 PM,Friday,Precovid,High,Violent,ND,BURGLARY,6100 MARLORA RD,,Glen Oaks,Northern,522,4,D3,Loch Raven,Census Tract 2708.01,,"6100 MARLORA RDBALTIMORE, MD(39.367298, -76.595386)"
6244718,P191232472,5/3/19,2:37:00 PM,Friday,Precovid,High,Violent,SW,BURGLARY,2500 W FAYETTE ST,,Shipley Hill,Southwestern,842,9,D8,Southwest Baltimore,Census Tract 2002,,"2500 W FAYETTE STBALTIMORE, MD(39.288928, -76.65668)"
6245071,P191232942,5/3/19,4:31:00 PM,Friday,Precovid,High,Violent,SD,BURGLARY,1800 FREDERICK AV,,Carrollton Ridge,Southern,934,9,D8,Southwest Baltimore,Census Tract 1903,Tri-District,"1800 FREDERICK AVBALTIMORE, MD(39.287244, -76.645186)"
